run_id;matrix_size;sparse_level_percent;implementation;execution_time_ms;memory_usage_mb;repetition;timestamp;warm-up;notes
run_3d20e101;64;0;unoptimized;32,852;1,440;1;2025-11-13T13:28:18.1830179;1;No notes
run_11aced28;64;0;unoptimized;31,867;0,480;2;2025-11-13T13:28:18.2331585;1;No notes
run_de79f421;64;0;unoptimized;9,759;0,315;3;2025-11-13T13:28:18.2785518;1;No notes
run_ad307bc1;64;0;unoptimized;25,996;0,434;4;2025-11-13T13:28:18.2945424;1;No notes
run_6afeaae0;64;0;unoptimized;27,750;0,420;5;2025-11-13T13:28:18.3255892;1;No notes
run_f75d90d5;64;0;unoptimized;25,926;0,415;6;2025-11-13T13:28:18.3726515;0;No notes
run_db953397;64;0;unoptimized;24,901;0,421;7;2025-11-13T13:28:18.4049396;0;No notes
run_1711d1e0;64;0;unoptimized;25,549;0,416;8;2025-11-13T13:28:18.4415134;0;No notes
run_67287027;64;0;unoptimized;28,126;0,418;9;2025-11-13T13:28:18.4721081;0;No notes
run_6297509b;64;0;unoptimized;14,202;0,300;10;2025-11-13T13:28:18.5153321;0;No notes
run_25e85737;64;0;unoptimized;12,488;0,297;11;2025-11-13T13:28:18.5314411;0;No notes
run_b1de9bd8;64;0;unoptimized;13,001;0,302;12;2025-11-13T13:28:18.5630704;0;No notes
run_3027c826;64;0;unoptimized;12,893;0,304;13;2025-11-13T13:28:18.5791612;0;No notes
run_e4bdb037;64;0;unoptimized;14,701;0,302;14;2025-11-13T13:28:18.6106339;0;No notes
run_9c38c63c;64;0;unoptimized;9,895;0,304;15;2025-11-13T13:28:18.6383516;0;No notes
run_e1f683a5;64;50;unoptimized;2,316;0,184;1;2025-11-13T13:28:18.6583564;1;No notes
run_d6645039;64;50;unoptimized;2,353;0,183;2;2025-11-13T13:28:18.6583564;1;No notes
run_47db38d4;64;50;unoptimized;3,065;0,179;3;2025-11-13T13:28:18.6761006;1;No notes
run_54cfd9d2;64;50;unoptimized;3,191;0,180;4;2025-11-13T13:28:18.6898022;1;No notes
run_b22e38b3;64;50;unoptimized;2,901;0,185;5;2025-11-13T13:28:18.7063797;1;No notes
run_3198201d;64;50;unoptimized;3,212;0,184;6;2025-11-13T13:28:18.7213633;0;No notes
run_2b0f87bf;64;50;unoptimized;3,439;0,182;7;2025-11-13T13:28:18.737014;0;No notes
run_fd2557d6;64;50;unoptimized;3,358;0,181;8;2025-11-13T13:28:18.737014;0;No notes
run_b491a934;64;50;unoptimized;3,758;0,184;9;2025-11-13T13:28:18.7655389;0;No notes
run_2dd83618;64;50;unoptimized;2,583;0,183;10;2025-11-13T13:28:18.7683999;0;No notes
run_9ca2731b;64;50;unoptimized;3,390;0,183;11;2025-11-13T13:28:18.788335;0;No notes
run_0166ab15;64;50;unoptimized;3,299;0,182;12;2025-11-13T13:28:18.8064697;0;No notes
run_4fa05a4f;64;50;unoptimized;3,386;0,186;13;2025-11-13T13:28:18.8158671;0;No notes
run_be3c636b;64;50;unoptimized;3,237;0,183;14;2025-11-13T13:28:18.8315665;0;No notes
run_e9afa6cc;64;50;unoptimized;3,249;0,186;15;2025-11-13T13:28:18.8493691;0;No notes
run_cedfb40f;64;75;unoptimized;0,781;0,099;1;2025-11-13T13:28:18.8630106;1;No notes
run_96723158;64;75;unoptimized;0,748;0,103;2;2025-11-13T13:28:18.8729002;1;No notes
run_24e53023;64;75;unoptimized;0,878;0,105;3;2025-11-13T13:28:18.8871964;1;No notes
run_123ff46f;64;75;unoptimized;0,730;0,104;4;2025-11-13T13:28:18.8955226;1;No notes
run_ea981bbc;64;75;unoptimized;0,797;0,102;5;2025-11-13T13:28:18.9053327;1;No notes
run_192f545e;64;75;unoptimized;0,809;0,102;6;2025-11-13T13:28:18.9163284;0;No notes
run_8672d4ec;64;75;unoptimized;0,787;0,104;7;2025-11-13T13:28:18.9262694;0;No notes
run_7696c512;64;75;unoptimized;0,754;0,102;8;2025-11-13T13:28:18.9378167;0;No notes
run_d06788d4;64;75;unoptimized;0,766;0,105;9;2025-11-13T13:28:18.9489618;0;No notes
run_aa1a7ef0;64;75;unoptimized;0,751;0,102;10;2025-11-13T13:28:18.9585175;0;No notes
run_0fe7dbb8;64;75;unoptimized;0,774;0,102;11;2025-11-13T13:28:18.969733;0;No notes
run_b60d88ce;64;75;unoptimized;0,715;0,102;12;2025-11-13T13:28:18.9750984;0;No notes
run_f8506c9f;64;75;unoptimized;0,746;0,102;13;2025-11-13T13:28:18.9907064;0;No notes
run_0103e68e;64;75;unoptimized;0,612;0,102;14;2025-11-13T13:28:19.0012351;0;No notes
run_c0f4db97;64;75;unoptimized;0,741;0,102;15;2025-11-13T13:28:19.0055591;0;No notes
run_e7e88191;64;90;unoptimized;0,146;0,054;1;2025-11-13T13:28:19.0213223;1;No notes
run_d142a9bc;64;90;unoptimized;0,142;0,056;2;2025-11-13T13:28:19.0294828;1;No notes
run_96e8aa51;64;90;unoptimized;0,119;0,054;3;2025-11-13T13:28:19.0391415;1;No notes
